run_id,metric,country,provider,product,sampling_run_id,region,alpha2_code,metric_value,metric_value_lower,metric_value_upper,week,Run_Type,region_name,run_date_dynamic,run_date_string,year,date,incremental_column,Measurement
20250526-18365372,PSF,ZAF,Orbis,25220.000 ON,20220602-0001,{},za,92.2,90.1,94.3,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,ZAF,Orbis,25220.000 ON,20220602-0001,{},za,94.4,93.1,95.7,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,ZAF,Orbis,25220.000 ON,20220602-0001,{},za,83.7,81.8,85.6,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,ZAF,Orbis,25220.000 ON,20220602-0001,{},za,78.7,76.2,80.8,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,VNM,Orbis,25220.000 ON,20220602-0001,{},vn,73.7,70.4,76.9,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,VNM,Orbis,25220.000 ON,20220602-0001,{},vn,4.7,1.5,9.2,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,VNM,Orbis,25220.000 ON,20220602-0001,{},vn,89,84.6,93.4,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,VNM,Orbis,25220.000 ON,20220602-0001,{},vn,87.8,85.5,90.2,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,USA,Orbis,25220.000 ON,20220602-0001,{},us,99.5,99.1,99.9,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,USA,Orbis,25220.000 ON,20220602-0001,{},us,97.3,96.5,98.2,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,USA,Orbis,25220.000 ON,20220602-0001,{},us,96.1,95.4,96.8,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,USA,Orbis,25220.000 ON,20220602-0001,{},us,74.6,73,76.3,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,URY,Orbis,25220.000 ON,20220602-0001,{},uy,91.1,89.6,92.4,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,URY,Orbis,25220.000 ON,20220602-0001,{},uy,94.7,93.6,95.9,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,URY,Orbis,25220.000 ON,20220602-0001,{},uy,81.1,68.8,93.8,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,URY,Orbis,25220.000 ON,20220602-0001,{},uy,97.4,94.8,100,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,UKR,Orbis,25220.000 ON,20220602-0001,{},ua,75.6,72.8,78.1,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,UKR,Orbis,25220.000 ON,20220602-0001,{},ua,50.2,44.5,55.5,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,UKR,Orbis,25220.000 ON,20220602-0001,{},ua,94,92.7,95.3,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,UKR,Orbis,25220.000 ON,20220602-0001,{},ua,80.3,78.1,82.3,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,TWN,Orbis,25220.000 ON,20220602-0001,{},tw,93.5,91.5,95.5,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,TWN,Orbis,25220.000 ON,20220602-0001,{},tw,96.4,95.3,97.5,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,TWN,Orbis,25220.000 ON,20220602-0001,{},tw,82.1,79.8,84.3,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,TWN,Orbis,25220.000 ON,20220602-0001,{},tw,89.5,87.8,91.1,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,TUR,Orbis,25220.000 ON,20220602-0001,{},tr,96.6,95.7,97.4,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,TUR,Orbis,25220.000 ON,20220602-0001,{},tr,89.5,88.2,90.8,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,TUR,Orbis,25220.000 ON,20220602-0001,{},tr,80,78.1,81.7,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,TUR,Orbis,25220.000 ON,20220602-0001,{},tr,81.3,79.6,82.8,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,TUN,Orbis,25220.000 ON,20240109-0001,{},tn,90.7,84.1,97.7,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,TUN,Orbis,25220.000 ON,20240109-0001,{},tn,65.4,59.4,71.2,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,TUN,Orbis,25220.000 ON,20240109-0001,{},tn,76.2,71.9,80.1,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,TUN,Orbis,25220.000 ON,20240109-0001,{},tn,64.2,60.3,68.1,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,THA,Orbis,25220.000 ON,20220602-0001,{},th,95.3,93.2,97.4,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,THA,Orbis,25220.000 ON,20220602-0001,{},th,73.5,71.3,75.5,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,THA,Orbis,25220.000 ON,20220602-0001,{},th,65.7,63.6,67.9,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,THA,Orbis,25220.000 ON,20220602-0001,{},th,61.1,58.4,63.8,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,SWE,Orbis,25220.000 ON,20220602-0001,{},se,95.7,94.9,96.3,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,SWE,Orbis,25220.000 ON,20220602-0001,{},se,89.8,88.5,91,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,SWE,Orbis,25220.000 ON,20220602-0001,{},se,97.6,97,98.2,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,SWE,Orbis,25220.000 ON,20220602-0001,{},se,88.8,87.5,89.9,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,SVN,Orbis,25220.000 ON,20220602-0001,{},si,98.1,97.3,98.7,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,SVN,Orbis,25220.000 ON,20220602-0001,{},si,96.1,95.2,97.1,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,SVN,Orbis,25220.000 ON,20220602-0001,{},si,97.9,96.6,99.1,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,SVN,Orbis,25220.000 ON,20220602-0001,{},si,98.6,97.8,99.2,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,SVK,Orbis,25220.000 ON,20220602-0001,{},sk,68.1,64.3,71.8,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,SVK,Orbis,25220.000 ON,20220602-0001,{},sk,92,90.8,93,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,SVK,Orbis,25220.000 ON,20220602-0001,{},sk,93.4,92.4,94.3,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,SVK,Orbis,25220.000 ON,20220602-0001,{},sk,95.2,94.5,95.9,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,SRB,Orbis,25220.000 ON,20220602-0001,{},rs,87.9,86.5,89,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,SRB,Orbis,25220.000 ON,20220602-0001,{},rs,82.4,78.8,86,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,SRB,Orbis,25220.000 ON,20220602-0001,{},rs,95.2,94,96.4,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,SRB,Orbis,25220.000 ON,20220602-0001,{},rs,94.4,93.6,95.2,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,SGP,Orbis,25220.000 ON,20220602-0001,{},sg,97.8,97.3,98.3,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,SGP,Orbis,25220.000 ON,20220602-0001,{},sg,96.8,96.1,97.5,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,SGP,Orbis,25220.000 ON,20220602-0001,{},sg,97.8,97.3,98.4,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,SGP,Orbis,25220.000 ON,20220602-0001,{},sg,80.1,78.5,81.5,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,SAU,Orbis,25220.000 ON,20220602-0001,{},sa,20.5,17.6,23.4,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,SAU,Orbis,25220.000 ON,20220602-0001,{},sa,48.3,44.4,52,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,SAU,Orbis,25220.000 ON,20220602-0001,{},sa,57.9,54.3,61.5,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,SAU,Orbis,25220.000 ON,20220602-0001,{},sa,84.7,79.5,90.2,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,RUS,Orbis,25220.000 ON,20220602-0001,{},ru,97,95.6,98,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,RUS,Orbis,25220.000 ON,20220602-0001,{},ru,97.9,97.2,98.7,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,RUS,Orbis,25220.000 ON,20220602-0001,{},ru,70.3,68.6,72,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,RUS,Orbis,25220.000 ON,20220602-0001,{},ru,85.5,84.3,86.7,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,ROU,Orbis,25220.000 ON,20220602-0001,{},ro,96.2,94.7,97.4,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,ROU,Orbis,25220.000 ON,20220602-0001,{},ro,94.9,93.3,96.5,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,ROU,Orbis,25220.000 ON,20220602-0001,{},ro,88.2,86.9,89.3,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,ROU,Orbis,25220.000 ON,20220602-0001,{},ro,81.2,79.7,82.7,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,REU,Orbis,25220.000 ON,20240109-0001,{},re,87.7,84,91.3,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,REU,Orbis,25220.000 ON,20240109-0001,{},re,100,100,100,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,REU,Orbis,25220.000 ON,20240109-0001,{},re,96.3,94.3,98.4,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,REU,Orbis,25220.000 ON,20240109-0001,{},re,96,93.6,98,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,QAT,Orbis,25220.000 ON,20220602-0001,{},qa,8.2,6.2,10.3,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,QAT,Orbis,25220.000 ON,20220602-0001,{},qa,7.6,0,15,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,QAT,Orbis,25220.000 ON,20220602-0001,{},qa,0,0,0,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,QAT,Orbis,25220.000 ON,20220602-0001,{},qa,100,100,100,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,PRT,Orbis,25220.000 ON,20220602-0001,{},pt,88.7,87.5,89.8,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,PRT,Orbis,25220.000 ON,20220602-0001,{},pt,87.7,86.4,89,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,PRT,Orbis,25220.000 ON,20220602-0001,{},pt,96,95.2,96.8,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,PRT,Orbis,25220.000 ON,20220602-0001,{},pt,97.4,96.7,98,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,POL,Orbis,25220.000 ON,20220602-0001,{},pl,95.7,94.9,96.4,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,POL,Orbis,25220.000 ON,20220602-0001,{},pl,93.4,92.4,94.3,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,POL,Orbis,25220.000 ON,20220602-0001,{},pl,99.7,99.4,99.9,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,POL,Orbis,25220.000 ON,20220602-0001,{},pl,98.7,98.2,99.1,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,PHL,Orbis,25220.000 ON,20220602-0001,{},ph,50.3,47.7,53.1,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,PHL,Orbis,25220.000 ON,20220602-0001,{},ph,94.5,92.8,96.1,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,PHL,Orbis,25220.000 ON,20220602-0001,{},ph,93.5,91.1,96,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,PHL,Orbis,25220.000 ON,20220602-0001,{},ph,91.2,88.9,93.3,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,PER,Orbis,25220.000 ON,20220602-0001,{},pe,93.1,91.6,94.6,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,PER,Orbis,25220.000 ON,20220602-0001,{},pe,88.1,83.7,92.6,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,PER,Orbis,25220.000 ON,20220602-0001,{},pe,96.9,94.9,98.5,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,PER,Orbis,25220.000 ON,20220602-0001,{},pe,78.1,75.9,80.1,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,OMN,Orbis,25220.000 ON,20220602-0001,{},om,0,0,0,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,OMN,Orbis,25220.000 ON,20220602-0001,{},om,37.7,12.5,62.5,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,OMN,Orbis,25220.000 ON,20220602-0001,{},om,0,0,0,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,NZL,Orbis,25220.000 ON,20220602-0001,{},nz,92.5,90.8,94.3,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,NZL,Orbis,25220.000 ON,20220602-0001,{},nz,98.2,97.5,98.9,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,NZL,Orbis,25220.000 ON,20220602-0001,{},nz,92.7,91.4,93.9,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,NZL,Orbis,25220.000 ON,20220602-0001,{},nz,97.2,96.4,98,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,NOR,Orbis,25220.000 ON,20220602-0001,{},no,97.5,96.8,98.2,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,NOR,Orbis,25220.000 ON,20220602-0001,{},no,95.9,95.1,96.6,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,NOR,Orbis,25220.000 ON,20220602-0001,{},no,95,94.2,95.7,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,NOR,Orbis,25220.000 ON,20220602-0001,{},no,94.6,93.8,95.4,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,NLD,Orbis,25220.000 ON,20220602-0001,{},nl,97.1,96.4,97.7,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,NLD,Orbis,25220.000 ON,20220602-0001,{},nl,99.3,98.8,99.7,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
