run_id,metric,country,provider,product,sampling_run_id,region,alpha2_code,metric_value,metric_value_lower,metric_value_upper,week,Run_Type,region_name,run_date_dynamic,run_date_string,year,date,incremental_column,Measurement
20250526-18365577,SSF,NLD,Orbis,25220.000 ON,20220602-0001,{},nl,98.7,98.2,99.2,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,NLD,Orbis,25220.000 ON,20220602-0001,{},nl,97,96.3,97.6,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,NGA,Orbis,25220.000 ON,20240109-0001,{},ng,0,0,0,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,NGA,Orbis,25220.000 ON,20240109-0001,{},ng,67.3,63.2,71.6,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,NGA,Orbis,25220.000 ON,20240109-0001,{},ng,0,0,0,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,MYS,Orbis,25220.000 ON,20220602-0001,{},my,67.7,65,70.1,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,MYS,Orbis,25220.000 ON,20220602-0001,{},my,96.2,94.8,97.6,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,MYS,Orbis,25220.000 ON,20220602-0001,{},my,94.8,93.7,95.9,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,MYS,Orbis,25220.000 ON,20220602-0001,{},my,81.4,79.5,83.2,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,MNE,Orbis,25220.000 ON,20220602-0001,{},me,0.4,0.1,0.9,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,MNE,Orbis,25220.000 ON,20220602-0001,{},me,79.9,68.6,91.4,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,MNE,Orbis,25220.000 ON,20220602-0001,{},me,89.6,85.2,94.1,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,MNE,Orbis,25220.000 ON,20220602-0001,{},me,74.9,50,100,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,MLT,Orbis,25220.000 ON,20220602-0001,{},mt,93.6,90.8,96.1,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,MLT,Orbis,25220.000 ON,20220602-0001,{},mt,0,0,0,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,MLT,Orbis,25220.000 ON,20220602-0001,{},mt,95.2,92.5,97.3,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,MLT,Orbis,25220.000 ON,20220602-0001,{},mt,91.2,87.6,94.3,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,MKD,Orbis,25220.000 ON,20220602-0001,{},mk,87.5,85.7,89.3,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,MKD,Orbis,25220.000 ON,20220602-0001,{},mk,98.8,96.5,100,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,MKD,Orbis,25220.000 ON,20220602-0001,{},mk,100,100,100,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,MKD,Orbis,25220.000 ON,20220602-0001,{},mk,85.9,83.9,87.9,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,MEX,Orbis,25220.000 ON,20220602-0001,{},mx,69.3,67.3,71.2,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,MEX,Orbis,25220.000 ON,20220602-0001,{},mx,94.9,93.9,95.9,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,MEX,Orbis,25220.000 ON,20220602-0001,{},mx,97,96.3,97.7,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,MEX,Orbis,25220.000 ON,20220602-0001,{},mx,87,85.5,88.3,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,MAR,Orbis,25220.000 ON,20220602-0001,{},ma,41.9,39.5,44.4,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,MAR,Orbis,25220.000 ON,20220602-0001,{},ma,72.8,67.4,77.9,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,MAR,Orbis,25220.000 ON,20220602-0001,{},ma,71.1,68.1,73.8,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,MAR,Orbis,25220.000 ON,20220602-0001,{},ma,41.4,37.6,45.1,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,MAC,Orbis,25220.000 ON,20240109-0001,{},mo,79,72.7,85.5,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,MAC,Orbis,25220.000 ON,20240109-0001,{},mo,98.8,96.5,100,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,MAC,Orbis,25220.000 ON,20240109-0001,{},mo,94.8,91.4,98.3,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,LVA,Orbis,25220.000 ON,20220602-0001,{},lv,95.5,94.8,96.2,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,LVA,Orbis,25220.000 ON,20220602-0001,{},lv,91.1,90,92.2,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,LVA,Orbis,25220.000 ON,20220602-0001,{},lv,89,86.7,91.3,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,LVA,Orbis,25220.000 ON,20220602-0001,{},lv,98.5,97.9,99,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,LUX,Orbis,25220.000 ON,20220602-0001,{},lu,95.2,93.9,96.6,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,LUX,Orbis,25220.000 ON,20220602-0001,{},lu,98.5,97.6,99.4,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,LUX,Orbis,25220.000 ON,20220602-0001,{},lu,97.3,96.2,98.5,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,LUX,Orbis,25220.000 ON,20220602-0001,{},lu,93.8,92.1,95.4,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,LTU,Orbis,25220.000 ON,20220602-0001,{},lt,94.3,93.4,95.1,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,LTU,Orbis,25220.000 ON,20220602-0001,{},lt,89,87.8,90.1,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,LTU,Orbis,25220.000 ON,20220602-0001,{},lt,93.7,91.8,95.5,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,LTU,Orbis,25220.000 ON,20220602-0001,{},lt,93.3,91.5,95,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,LBN,Orbis,25220.000 ON,20240109-0001,{},lb,4.5,1.8,8.2,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,LBN,Orbis,25220.000 ON,20240109-0001,{},lb,0,0,0,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,LBN,Orbis,25220.000 ON,20240109-0001,{},lb,0,0,0,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,LBN,Orbis,25220.000 ON,20240109-0001,{},lb,21.9,13.8,30.8,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,KWT,Orbis,25220.000 ON,20220602-0001,{},kw,52.5,49,55.8,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,KWT,Orbis,25220.000 ON,20220602-0001,{},kw,0,0,0,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,KWT,Orbis,25220.000 ON,20220602-0001,{},kw,100,100,100,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,KWT,Orbis,25220.000 ON,20220602-0001,{},kw,83.5,81,85.6,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,KEN,Orbis,25220.000 ON,20220602-0001,{},ke,0,0,0,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,KEN,Orbis,25220.000 ON,20220602-0001,{},ke,0,0,0,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,KEN,Orbis,25220.000 ON,20220602-0001,{},ke,3.5,0,10.7,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,KEN,Orbis,25220.000 ON,20220602-0001,{},ke,0.2,0,0.7,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,KAZ,Orbis,25220.000 ON,20220602-0001,{},kz,0,0,0,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,KAZ,Orbis,25220.000 ON,20220602-0001,{},kz,30.3,24.3,36.2,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,JOR,Orbis,25220.000 ON,20240109-0001,{},jo,73.2,68.6,77.7,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,JOR,Orbis,25220.000 ON,20240109-0001,{},jo,59.6,55.8,63.7,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,JOR,Orbis,25220.000 ON,20240109-0001,{},jo,0,0,0,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,JOR,Orbis,25220.000 ON,20240109-0001,{},jo,62.1,57.7,66.4,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,ITA,Orbis,25220.000 ON,20220602-0001,{},it,98,97.4,98.6,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,ITA,Orbis,25220.000 ON,20220602-0001,{},it,97.2,96.7,97.8,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,ITA,Orbis,25220.000 ON,20220602-0001,{},it,94,93.3,94.7,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,ITA,Orbis,25220.000 ON,20220602-0001,{},it,85.7,84.6,86.7,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,ISR,Orbis,25220.000 ON,20220602-0001,{},il,50.2,25,75,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,ISR,Orbis,25220.000 ON,20220602-0001,{},il,74.9,50,100,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,ISR,Orbis,25220.000 ON,20220602-0001,{},il,88.7,86.6,90.9,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,ISR,Orbis,25220.000 ON,20220602-0001,{},il,75.9,73.2,78.4,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,ISL,Orbis,25220.000 ON,20220602-0001,{},is,96.3,95.6,97,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,ISL,Orbis,25220.000 ON,20220602-0001,{},is,94.7,93.8,95.4,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,ISL,Orbis,25220.000 ON,20220602-0001,{},is,96.4,93.8,98.6,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,ISL,Orbis,25220.000 ON,20220602-0001,{},is,99.6,99.2,99.9,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,IRL,Orbis,25220.000 ON,20220602-0001,{},ie,86.2,83.8,88.9,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,IRL,Orbis,25220.000 ON,20220602-0001,{},ie,96,94.8,97.3,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,IRL,Orbis,25220.000 ON,20220602-0001,{},ie,90.8,89.7,91.8,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,IRL,Orbis,25220.000 ON,20220602-0001,{},ie,94.6,93.8,95.4,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,IND,Orbis,25220.000 ON,20220602-0001,{},in,96.6,95.6,97.7,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,IND,Orbis,25220.000 ON,20220602-0001,{},in,74.2,72.1,76.3,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,IND,Orbis,25220.000 ON,20220602-0001,{},in,26.5,23,30.2,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,IND,Orbis,25220.000 ON,20220602-0001,{},in,32.7,30.7,34.7,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,IDN,Orbis,25220.000 ON,20220602-0001,{},id,60.6,56.8,64.7,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,IDN,Orbis,25220.000 ON,20220602-0001,{},id,92.7,91,94.4,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,IDN,Orbis,25220.000 ON,20220602-0001,{},id,89.3,87.4,91.2,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,IDN,Orbis,25220.000 ON,20220602-0001,{},id,51.7,49,54.6,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,HUN,Orbis,25220.000 ON,20220602-0001,{},hu,95.1,94.3,95.8,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,HUN,Orbis,25220.000 ON,20220602-0001,{},hu,82.3,80.8,83.7,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,HUN,Orbis,25220.000 ON,20220602-0001,{},hu,97.1,96.2,98,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,HUN,Orbis,25220.000 ON,20220602-0001,{},hu,97.1,96.4,97.7,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,HRV,Orbis,25220.000 ON,20220602-0001,{},hr,92.6,90,95.2,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,HRV,Orbis,25220.000 ON,20220602-0001,{},hr,91,89.2,92.7,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,HRV,Orbis,25220.000 ON,20220602-0001,{},hr,88.4,87.1,89.5,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,HRV,Orbis,25220.000 ON,20220602-0001,{},hr,91.4,90.3,92.5,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,HKG,Orbis,25220.000 ON,20220602-0001,{},hk,75.4,73.7,77.1,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,HKG,Orbis,25220.000 ON,20220602-0001,{},hk,0,0,0,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,HKG,Orbis,25220.000 ON,20220602-0001,{},hk,94,91.3,96.3,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,HKG,Orbis,25220.000 ON,20220602-0001,{},hk,93.8,92.9,94.7,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,GUF,Orbis,25220.000 ON,20240109-0001,{},gf,82.4,76.3,88.7,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,GUF,Orbis,25220.000 ON,20240109-0001,{},gf,48.5,42.5,54,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,GUF,Orbis,25220.000 ON,20240109-0001,{},gf,95.8,87.5,100,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,GUF,Orbis,25220.000 ON,20240109-0001,{},gf,78.9,73.5,84.1,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,GRC,Orbis,25220.000 ON,20220602-0001,{},gr,83,81.3,84.5,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,APA,GRC,Orbis,25220.000 ON,20220602-0001,{},gr,90.2,88.8,91.5,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365372,PSF,GRC,Orbis,25220.000 ON,20220602-0001,{},gr,83.1,80.9,85.1,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365577,SSF,GRC,Orbis,25220.000 ON,20220602-0001,{},gr,83.7,82.1,85.2,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
20250526-18365215,ASF,GLP,Orbis,25220.000 ON,20220602-0001,{},gp,92,90.8,93.1,22,ON,country,20250526,,"2,025",26/05/25,"2,02,50,526",MAP
